Exit code: 0
Process:         smartstage-darwin-arm64 [2622]
Path:            /Users/USER/*/smartstage-darwin-arm64
Load Address:    0x1021c8000
Identifier:      smartstage-darwin-arm64
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2620]
Target Type:     live task

Date/Time:       2026-09-20 00:07:14.991 +0000
Launch Time:     2026-09-20 00:07:08.234 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         32.8M
Physical footprint (peak):  274.7M
Idle exit:                  untracked
----

Process 2622: 6 zones

All zones: 22775 nodes malloced - Sizes: 384KB[1] 64KB[3] 20KB[1] 19.5KB[1] 18.5KB[1] 18KB[1] 16KB[1] 13KB[1] 12KB[1] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[11] 8KB[12] 7.5KB[2] 6KB[2] 5.5KB[2] 5KB[11] 4.5KB[3] 4KB[24] 3.5KB[8] 3KB[21] 2.5KB[71] 2KB[53] 1.5KB[70] 1KB[30] 1008[1] 992[1] 928[2] 912[1] 880[2] 864[1] 832[4] 800[9] 784[1] 768[1] 752[7] 736[1] 720[1] 688[4] 672[19] 656[65] 624[4] 608[3] 592[8] 576[25] 560[9] 544[16] 528[4] 512[68] 480[9] 464[3] 448[18] 432[1] 416[3] 400[6] 384[21] 368[113] 352[14] 336[38] 320[13] 304[28] 288[32] 272[37] 256[135] 240[24] 224[406] 208[303] 192[102] 176[36] 160[58] 144[152] 128[902] 112[584] 96[547] 80[1251] 64[4736] 48[5239] 32[5757] 16[1609] 

Found:  830 ObjC classes  121 Swift classes  159 C++ classes  319 CFTypes
Derived 480 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 22775 nodes (3360688 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     181      11584      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
      37      11504     310.9   malloc in classDescription_locked(objc_class*)    C       QuartzCore
       2      11264    5632.0   malloc in -[MTLResourceList initWithCapacity:]    C       Metal
      81      10368     128.0   CAListenerProxy::HALListener                      C++     AudioToolbox
       1      10240   10240.0   calloc in initAtoms                               C       QuartzCore
       6       9216    1536.0   HALC_ProxyIOContext                               C++     CoreAudio
     128       9056      70.8   NSArray                                           ObjC    CoreFoundation
      12       8992     749.3   calloc in ColorSyncTransformIteratorCreate        C       ColorSync
       1       8704    8704.0   FileIDMap                                         CFType  CarbonCore
       1       8704    8704.0   _realloc in _CFXNotificationRegistrarAddObject    C       CoreFoundation
       2       8448    4224.0   calloc in IOGPUResourceListInit                   C       IOGPU
      22       8320     378.2   calloc in _value_entry_table_resize               C       libcache.dylib
      37       8288     224.0   CFBundle                                          CFType  CoreFoundation
      32       8192     256.0   ColorSyncProfile                                  CFType  ColorSync
       2       8192    4096.0   malloc in __smakebuf                              C       libsystem_c.dylib
     254       8128      32.0   std::__shared_ptr_pointer<APComponent_FromBundle_Loadable*, std::shared_ptr<APComponent_FromBundle_Loadable>::__shared_ptr_default_delete<APComponent_FromBundle_Loadable, APComponent_FromBundle_Loadable>>  C++     AudioToolboxCore
       1       7680    7680.0   malloc in TLockedLRUCache<TFontCacheNode, 48ul>::CreateCache()  C++     libFontParser.dylib
      22       7424     337.5   calloc in _entry_table_resize                     C       libcache.dylib
     101       7344      72.7   malloc in _CFArrayReplaceValues                   C       CoreFoundation
      20       6912     345.6   calloc in BOM_malloczero                          C       CoreUI
      68       6768      99.5   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
      20       6752     337.6   malloc in objc::UnattachedCategories::addForClass(locstamped_category_t, objc_class*)  C++     libobjc.A.dylib
      32       6656     208.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
     134       6432      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
      28       6272     224.0   CFAllocator                                       CFType  CoreFoundation
      66       6192      93.8   non-object from CoreAudio                         C       CoreAudio
      77       6160      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
      48       6144     128.0   calloc in FigBaseClassRegisterClass               C       CoreMedia
      24       6112     254.7   xpc_connection_t                                  ObjC    libxpc.dylib
      24       6080     253.3   malloc in CreatePass_ColorSpaceTransformWithCGColorConversionInfo  C       vImage
      73       5840      80.0   malloc in FigSimpleMutexCreateWithAttr            C       CoreMedia
     179       5728      32.0   NSNumber                                          ObjC    CoreFoundation
     140       5728      40.9   malloc in os_log_create                           C       libsystem_trace.dylib
       1       5632    5632.0   _MTLDeviceFeatureQueries                          ObjC    Metal
      19       5472     288.0   CGDataProvider                                    CFType  CoreGraphics
      65       5296      81.5   CFSet (Value Storage)                             C       CoreFoundation
      38       5168     136.0   calloc in color_space_state_create_icc            C       CoreGraphics
       1       5120    5120.0   malloc in invocation function for block in once_createPropertyTable()  C       LaunchServices
      62       4960      80.0   FigRegistryItem                                   CFType  CoreMedia
      18       4896     272.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
      37       4736     128.0   CFPrefsPlistSource                                ObjC    CoreFoundation
       2       4624    2312.0   malloc in caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, std::function<unsigned int (unsigned int)>>::rehash(unsigned int)  C++     libAudioToolboxUtility.dylib
       1       4608    4608.0   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
       1       4608    4608.0   calloc in __si_module_cache_byname_block_invoke   C       libsystem_info.dylib
     285       4560      16.0   malloc in caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, std::function<unsigned int (unsigned int)>>::_addOrReplace(unsigned int, BaseOpaqueObject*, bool)  C++     libAudioToolboxUtility.dylib
      12       4416     368.0   HALProcess                                        C++     CoreAudio
       3       4368    1456.0   malloc in CGSEventQueueEnqueueEvent               C       SkyLight
       3       4272    1424.0   non-object from AppleParavirtGPUMetalIOGPUFamily  C       AppleParavirtGPUMetalIOGPUFamily
       7       4144     592.0   TBaseFont                                         C++     CoreText
     128       4096      32.0   malloc in CA::AttrList::set(unsigned int, _CAValueType, void const*)  C++     QuartzCore
       1       4096    4096.0   _realloc in cache_t::collect_free(bucket_t*, unsigned int)  C++     libobjc.A.dylib
       1       4096    4096.0   calloc in FIDCopyFileIDMapForVolume               C       CarbonCore
       1       4096    4096.0   malloc in AudioComponentVector::insertSorted(std::__wrap_iter<std::shared_ptr<APComponent>*>, std::shared_ptr<APComponent> const&)  C++     AudioToolboxCore
       1       4096    4096.0   malloc in HALC_ProxyNotifications::AddListener(unsigned int, unsigned int, AudioObjectPropertyAddress const&)  C++     CoreAudio
       1       4096    4096.0   valloc in AllocateHandleBlock                     C       CarbonCore
      26       4016     154.5   Class.data.methods (method_array_t)               C       libobjc.A.dylib
       5       4000     800.0   malloc in TPerThreadLRUCache<TRequestCacheNode, (ThreadSpecificKey)3, 16ul>::TPerThreadLRUCache()  C++     CoreText
      19       3952     208.0   CFRunLoopMode                                     CFType  CoreFoundation
      61       3904      64.0   calloc in dispatch_mach_send_barrier              C       libdispatch.dylib
     156       3888      24.9   malloc in std::vector<CAPropertyAddressList>::__push_back_slow_path<CAPropertyAddressList const&>(CAPropertyAddressList const&)  C++     CoreAudio
      81       3888      48.0   CFSet                                             ObjC    CoreFoundation
      26       3744     144.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
      33       3696     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
      19       3616     190.3   calloc in cache_t::insert(objc_selector*, void (*)(), objc_object*)  C++     libobjc.A.dylib
      74       3552      48.0   HALC_ProxyObject                                  C++     CoreAudio
      70       3360      48.0   malloc in -[NSXPCInterface _locked_methodInfoForSelector:createIfNecessary:]  C       Foundation
      15       3360     224.0   calloc in ConversionManager::AddMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
       4       3328     832.0   calloc in CGCMSConverterCreateCachedCGvImageConverter  C       CoreGraphics
     102       3264      32.0   calloc in perform_fignote_variable_registration   C       CoreMedia
      25       3200     128.0   NSMapTable                                        ObjC    Foundation
       9       3168     352.0   std::__shared_ptr_emplace<AMCP::Utility::Dispatch_Queue>  C++     CoreAudio
       8       3072     384.0   HALStream                                         C++     CoreAudio
       6       3072     512.0   NSOperationQueue                                  ObjC    Foundation
       1       3072    3072.0   AppleParavirtDevice._buffer_suballocator (struct IOGPUMetalSuballocator)  C       AppleParavirtGPUMetalIOGPUFamily
      81       3056      37.7   malloc in std::vector<AudioObjectPropertyAddress>::__init_with_size[abi:ne190102]<AudioObjectPropertyAddress const*, AudioObjectPropertyAddress const*>(AudioObjectPropertyAddress const*, AudioObjectPropertyAddress const*, unsigned long)  C++     AudioToolbox
       4       3008     752.0   vImageConverterRef                                CFType  libCGInterfaces.dylib
      25       2816     112.6   malloc in std::vector<CGSDisplayMode>::__init_with_size[abi:nn190102]<CGSDisplayMode*, CGSDisplayMode*>(CGSDisplayMode*, CGSDisplayMode*, unsigned long)  C++     SkyLight
      39       2800      71.8   NSSet                                             ObjC    CoreFoundation
      18       2752     152.9   calloc in grow_refs_and_insert(weak_entry_t*, objc_object**)  C       libobjc.A.dylib
      20       2720     136.0   malloc in std::pair<HALPropertyListener, CAPropertyAddressList>* std::vector<std::pair<HALPropertyListener, CAPropertyAddressList>>::__push_back_slow_path<std::pair<HALPropertyListener, CAPropertyAddressList> const&>(std::pair<HALPropertyListener, CAPropertyAddressList> const&)  C++     CoreAudio
      21       2688     128.0   CFPrefsManagedSource                              ObjC    CoreFoundation
      12       2688     224.0   APComponent_NSExtension                           C++     AudioToolboxCore
      12       2688     224.0   calloc in ConversionManager::AddInvMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
       6       2688     448.0   HALC_ShellDevice                                  C++     CoreAudio
       6       2688     448.0   HALDevice                                         C++     CoreAudio
       4       2624     656.0   malloc in CGvImage_converter_data_key_retain      C       CoreGraphics
      40       2592      64.8   Class (objc_class)                                C       libobjc.A.dylib
      80       2560      32.0   malloc in hash_table_modify(x_hash_table_struct*, void*, void*, int)  C       QuartzCore
      20       2560     128.0   CFPrefsSuiteSearchListSource                      ObjC    CoreFoundation
       8       2560     320.0   OS_dispatch_queue_pthread_root                    ObjC    libdispatch.dylib
       1       2560    2560.0   MTLCompilerConnectionManagerPrivate               C++     Metal
       1       2560    2560.0   malloc in allocBuckets(unsigned int)              C       libobjc.A.dylib
       1       2560    2560.0   malloc in std::vector<HALC_ShellObjectMap::ObjectInfo>::__push_back_slow_path<HALC_ShellObjectMap::ObjectInfo>(HALC_ShellObjectMap::ObjectInfo&&)  C++     CoreAudio
       1       2560    2560.0   malloc in std::vector<std::shared_ptr<APComponent>>::__assign_with_size[abi:ne190102]<std::shared_ptr<APComponent>*, std::shared_ptr<APComponent>*>(std::shared_ptr<APComponent>*, std::shared_ptr<APComponent>*, long)  C++     AudioToolboxCore
      31       2480      80.0   dispatch_semaphore_t                              ObjC    libdispatch.dylib
      17       2448     144.0   HALC_ShellObject                                  C++     CoreAudio
      19       2432     128.0   OS_dispatch_queue_runloop                         ObjC    libdispatch.dylib
       8       2432     304.0   calloc in __GetColorspaceTransformsWithTransformWithCGColorConversionInfo_block_invoke_2  C       libCGInterfaces.dylib
       7       2416     345.1   NSData                                            ObjC    Foundation
       3       2400     800.0   TTenuousComponentFont                             C++     CoreText
       6       2368     394.7   _realloc in CSMemSetHandleSize                    C       CarbonCore
      12       2304     192.0   CFRunLoopSource                                   CFType  CoreFoundation
      59       2288      38.8   malloc in CGSConnectionNotifierAddCallback        C       SkyLight
      22       2288     104.0   CFString (Storage)                                C       CoreFoundation
      71       2272      32.0   NSMethodSignature                                 ObjC    CoreFoundation
      71       2272      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      35       2240      64.0   calloc in _dispatch_mach_push_send_barrier_drain  C       libdispatch.dylib
       4       2240     560.0   malloc in fscache_open_worker                     C       libCoreFSCache.dylib
       4       2176     544.0   CUICommonAssetStorage                             ObjC    CoreUI
     135       2160      16.0   NSArray                                           ObjC    CoreFoundation
      27       2160      80.0   malloc in _CFBundleIngestResultForBundleCache     C       CoreFoundation
       8       2160     270.0   malloc in std::vector<AMCP::Utility::Dispatch_Queue::Event_Source>::__push_back_slow_path<AMCP::Utility::Dispatch_Queue::Event_Source>(AMCP::Utility::Dispatch_Queue::Event_Source&&)  C++     CoreAudio
       7       2128     304.0   malloc in -[CALayer init]                         C       QuartzCore
      22       2112      96.0   CGColorSpace                                      CFType  CoreGraphics
       3       2064     688.0   CFRunLoop                                         CFType  CoreFoundation
       4       2048     512.0   malloc in _CFRuntimeRegisterClass                 C       CoreFoundation
       1       2048    2048.0   AppleParavirtDescriptorHeap._allocator (struct)   C       AppleParavirtGPUMetalIOGPUFamily
       1       2048    2048.0   _LSDatabase                                       ObjC    LaunchServices
       1       2048    2048.0   calloc in FigManagedFilePoolCreate                C       CoreMedia
       1       2048    2048.0   malloc in HALC_ProxyObjectMap::CopyObjectByObjectID(unsigned int)  C++     CoreAudio
       1       2048    2048.0   malloc in std::vector<AudioUnitParameterEvent>::reserve(unsigned long)  C++     AudioToolbox
      49       1984      40.5   malloc in CGSInternalRegisterNotifyProc           C       SkyLight
      24       1920      80.0   NSHashTable                                       ObjC    Foundation
      35       1840      52.6   malloc in __Balloc_D2A                            C       libsystem_c.dylib
      28       1792      64.0   memalign in id2data(objc_object*, SyncKind, usage)  C       libobjc.A.dylib
      19       1792      94.3   calloc in _CFRuntimeCreateInstance                C       CoreFoundation
       7       1792     256.0   CFData (Bytes Storage)                            C       CoreFoundation
       4       1792     448.0   CUICommonAssetStorage._header (struct _carheader)  C       CoreUI
      23       1728      75.1   NSHashTable (Weak Object Storage)                 C       Foundation
      12       1728     144.0   HALC_ShellProcess                                 C++     CoreAudio
      21       1680      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
      17       1632      96.0   malloc in RegisterEventClass                      C       HIToolbox
       5       1600     320.0   malloc in objc_setAssociatedObject                C       libobjc.A.dylib
      17       1568      92.2   malloc in pixelFormatTypeMap()                    C       Metal
      14       1568     112.0   malloc in CA::Layer::class_state(objc_class*)     C++     QuartzCore
      14       1568     112.0   malloc in _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  C++     libswiftCore.dylib
       6       1536     256.0   malloc in dyld4::APIs::setErrorString(char const*, ...)  C++     dyld
       1       1536    1536.0   AppleParavirtDevice                               ObjC    AppleParavirtGPUMetalIOGPUFamily
       1       1536    1536.0   malloc in CASmartPreferences::_RegisterFirstHandler(__CFString const*, __CFString const*, std::function<bool (void const*)>)  C++     libAudioToolboxUtility.dylib
       1       1536    1536.0   malloc in MESchedulingVectors::MESchedulingVectors()  C++     AudioToolbox
       1       1536    1536.0   malloc in caulk::details::semaphore_pool::acquire()  C++     caulk
       1       1536    1536.0   malloc in swift::addImageProtocolsBlockCallbackUnsafe(void const*, void const*, unsigned long)  C++     libswiftCore.dylib
       1       1536    1536.0   std::__shared_ptr_emplace<AQMEIO_HAL>             C++     AudioToolbox
      26       1520      58.5   malloc in _dispatch_lane_create_with_target       C       libdispatch.dylib
       4       1472     368.0   CUICommonAssetStorage._bitmapKeydb (malloc)       C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._colordb (malloc)           C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._facetKeysdb (malloc)       C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._imagedb (malloc)           C       CoreUI
      18       1440      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
      36       1408      39.1   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
      22       1408      64.0   calloc in _dispatch_barrier_async_detached_f      C       libdispatch.dylib
      17       1360      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      14       1344      96.0   NSKeyValueMethodSetter                            ObjC    Foundation
       6       1344     224.0   TTrueTypeDataForkFont                             C++     libFontParser.dylib
       2       1312     656.0   icu::GregorianCalendar                            C++     libicucore.A.dylib
      10       1280     128.0   CFPrefsSearchListSource                           ObjC    CoreFoundation
      24       1264      52.7   malloc in _addToStatCache                         C       Foundation
       7       1264     180.6   malloc in APComponent::newInstance(unsigned int, bool, void (OpaqueAudioComponentInstance*, int) block_pointer)  C++     AudioToolboxCore
      12       1248     104.0   NSMapTable (Value Storage)                        C       Foundation
       2       1248     624.0   TSplicedFont                                      C++     CoreText
       7       1232     176.0   CFXNotificationRegistrar                          CFType  CoreFoundation
       3       1232     410.7   malloc in PowerUsageWatchdog::PowerUsageWatchdog(unsigned int, unsigned int, std::unique_ptr<PowerUsageWatchdog::ClientLogger>)  C++     AudioToolbox
      15       1200      80.0   NSPointerArray                                    ObjC    Foundation
      37       1184      32.0   NSDictionary                                      ObjC    CoreFoundation
       8       1184     148.0   NSPathStore2                                      ObjC    Foundation
      73       1168      16.0   NSSet                                             ObjC    CoreFoundation
      18       1152      64.0   NSMapTable (Key Storage)                          C       Foundation
      12       1152      96.0   malloc in _CFRuntimeCreateInstance                C       CoreFoundation
       9       1152     128.0   AudioQueueOwner                                   C++     AudioToolbox
       7       1120     160.0   NSXPCConnection                                   ObjC    Foundation
      12       1104      92.0   CGColor                                           CFType  CoreGraphics
       4       1088     272.0   calloc in cache_create                            C       libcache.dylib
       2       1088     544.0   calloc in _dirhelper_init                         C       libsystem_coreservices.dylib
      17       1056      62.1   malloc in textureTypeFromString(std::basic_string_view<char>, MTLCompilerDataType*, bool*)  C++     Metal
       2       1056     528.0   calloc in IOGPUMetalCommandBufferStorageCreateExt  C       IOGPU
      13       1040      80.0   malloc in _fetchInitializingClassList(bool)       C       libobjc.A.dylib
      16       1024      64.0   CFBag                                             CFType  CoreFoundation
       8       1024     128.0   calloc in x_hash_table_new_                       C       QuartzCore
       4       1024     256.0   calloc in BOM_calloc                              C       CoreUI
       2       1024     512.0   malloc in AudioFileFormatRegistry::AddAudioFileType(AudioFileFormatBase*)  C++     AudioToolboxCore
       1       1024    1024.0   calloc in _os_set_32_ptr_rehash                   C       libsystem_collections.dylib
       1       1024    1024.0   calloc in sqlite3_os_init                         C       libsqlite3.dylib
       1       1024    1024.0   malloc in CAListenerProxy::remove(CAListenerProxy::Listener&)  C++     AudioToolbox
       1       1024    1024.0   malloc in basename                                C       libsystem_c.dylib
       1       1008    1008.0   NSWindowAuxiliary                                 ObjC    AppKit
       1        992     992.0   malloc in _swift_allocObject_                     C       libswiftCore.dylib
      20        976      48.8   malloc in objc_initializeClassPair_internal(objc_class*, char const*, objc_class*, objc_class*)  C       libobjc.A.dylib
      12        960      80.0   malloc in PushEventHandler(EventTargetRec*, int (*)(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*), unsigned char, unsigned long, EventTypeSpec const*, void*, OpaqueEventHandlerRef**)  C       HIToolbox
      10        960      96.0   ColorSyncTRC                                      CFType  ColorSync
      10        960      96.0   malloc in __CGTypeRegisterInternal                C       CoreGraphics
       7        960     137.1   malloc in HALObject::AddOwnedObject(HALObject*)   C++     CoreAudio
       6        960     160.0   ColorSyncTransformIterator                        CFType  ColorSync
       4        960     240.0   CGCMSConverter                                    CFType  CoreGraphics
       1        912     912.0   std::__shared_ptr_emplace<AQ::API::BufferAllocator>  C++     AudioToolbox
      19        896      47.2   malloc in color_space_state_create_icc            C       CoreGraphics
      14        896      64.0   calloc in _dispatch_apply_with_attr_f             C       libdispatch.dylib
      14        896      64.0   malloc in UDataMemory_createNewInstance           C       libicucore.A.dylib
      12        896      74.7   malloc in TEventTypeIndex::AddTypes(unsigned long, EventTypeSpec const*)  C++     HIToolbox
       7        896     128.0   NSMapTable (Weak Key Storage)                     C       Foundation
       7        896     128.0   malloc in mach_msg_overwrite                      C       libsystem_kernel.dylib
       4        896     224.0   calloc in CMMConvMatrix::CollapseToRGB(CMMConvInvMatrix*, CMMMemMgr&)  C++     ColorSync
      22        880      40.0   malloc in (anonymous namespace)::EventLog::getLogString() const  C++     SkyLight
      11        880      80.0   malloc in BOM_malloc                              C       CoreUI
      18        864      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
       6        864     144.0   ColorSyncTransform                                CFType  ColorSync
       1        864     864.0   malloc in AUMultiChannelMixerFactory              C       CoreAudio
      14        832      59.4   NSMutableSet (Storage)                            C       CoreFoundation
       4        832     208.0   NSRecursiveLock                                   ObjC    Foundation
      13        800      61.5   NSMapTable (Weak Value Storage)                   C       Foundation
       8        800     100.0   Swift.StringStorage                               Swift   libswiftCore.dylib
       1        800     800.0   malloc in TBObjectAllocate                        C       HIToolbox
       1        784     784.0   malloc in __CGColorSpaceCreateWithName_block_invoke  C       CoreGraphics
      12        768      64.0   NSXPCInterface                                    ObjC    Foundation
      12        768      64.0   calloc in dispatch_group_notify_f                 C       libdispatch.dylib
       8        768      96.0   malloc in x_hash_table_new_                       C       QuartzCore
       6        768     128.0   malloc in HALC_ShellDevice::RebuildControlList(bool)  C++     CoreAudio
       1        768     768.0   MEOutputStreamClient                              C++     AudioToolbox
       1        752     752.0   AppleParavirtCommandQueue                         ObjC    AppleParavirtGPUMetalIOGPUFamily
       1        752     752.0   std::__shared_ptr_emplace<as::client::KVOManager>  C++     AudioSession
       5        720     144.0   LSNotificationReceiverRef                         CFType  LaunchServices
       5        720     144.0   malloc in GetTable()                              C       CoreText
      11        704      64.0   pthread_mutex_t                                   C       libpthread.dylib
       4        704     176.0   APComponent                                       C++     AudioToolboxCore
       1        688     688.0   CA::Display::IOMFBDisplay                         C++     QuartzCore
       7        672      96.0   NSLock                                            ObjC    Foundation
